/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 1.26
 -- right : -0.10
 -- None : -5.24
 -- left : -0.21

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.80
 -- right : 0.45
 -- None : 0.84
 -- left : -40.47

('forward', 'green', 'left', None, 'right')
 -- forward : 2.42
 -- right : 0.09
 -- None : 0.25
 -- left : -0.17

('forward', 'green', 'right', None, 'right')
 -- forward : 0.51
 -- right : -0.27
 -- None : 0.00
 -- left : -18.50

('right', 'green', 'right', None, 'left')
 -- forward : -0.12
 -- right : 1.90
 -- None : -4.67
 -- left : -18.07

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.83
 -- right : -0.20
 -- None : -5.73
 -- left : -17.40

('left', 'green', 'left', None, 'right')
 -- forward : 0.19
 -- right : 0.45
 -- None : 0.06
 -- left : 1.55

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.34
 -- right : 0.29
 -- None : 1.32
 -- left : -10.46

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.56
 -- right : 0.05
 -- None : 0.00
 -- left : -20.57

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.81
 -- right : 0.43
 -- None : -5.41
 -- left : -20.20

('right', 'green', None, None, 'right')
 -- forward : 0.38
 -- right : 1.68
 -- None : -5.36
 -- left : 0.71

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.55
 -- right : -19.35
 -- None : 2.21
 -- left : -39.60

('right', 'red', None, 'right', None)
 -- forward : -9.70
 -- right : 1.70
 -- None : 0.58
 -- left : -10.22

('forward', 'red', None, 'right', 'right')
 -- forward : -9.21
 -- right : 0.04
 -- None : 2.40
 -- left : -9.01

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 1.43
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -18.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.64
 -- right : 0.63
 -- None : 2.54
 -- left : -39.43

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -35.67
 -- right : -18.62
 -- None : 1.18
 -- left : -40.26

('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.13
 -- right : 0.00
 -- None : 1.46
 -- left : -39.72

('right', 'red', 'right', 'forward', 'left')
 -- forward : -35.29
 -- right : -20.52
 -- None : 1.46
 -- left : -39.21

('right', 'green', None, 'right', None)
 -- forward : 0.62
 -- right : 1.27
 -- None : -5.00
 -- left : 0.28

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : -8.88

('forward', 'red', 'right', 'right', 'left')
 -- forward : -8.45
 -- right : -0.10
 -- None : 2.77
 -- left : -35.57

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -40.78
 -- right : -20.89
 -- None : 1.96
 -- left : -39.74

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.03
 -- right : 1.41
 -- None : -3.98
 -- left : -18.21

('right', 'red', 'left', 'right', None)
 -- forward : -9.87
 -- right : 2.03
 -- None : 0.85
 -- left : -9.71

('right', 'red', 'forward', None, 'left')
 -- forward : -10.69
 -- right : 2.58
 -- None : 0.80
 -- left : -9.31

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.65
 -- right : -19.46
 -- None : 1.59
 -- left : -39.20

('left', 'green', None, 'left', None)
 -- forward : 0.49
 -- right : 0.64
 -- None : -5.97
 -- left : 1.78

('left', 'red', 'right', 'left', 'forward')
 -- forward : -36.86
 -- right : -0.01
 -- None : 1.24
 -- left : -36.50

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.39
 -- right : 0.23
 -- None : -3.64
 -- left : -17.53

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.79
 -- right : -0.54
 -- None : -5.54
 -- left : -18.42

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.18
 -- right : -0.08
 -- None : -4.85
 -- left : -17.53

('right', 'green', 'forward', None, 'left')
 -- forward : 0.07
 -- right : 1.59
 -- None : -5.60
 -- left : -18.02

('forward', 'red', 'left', 'right', 'left')
 -- forward : -10.24
 -- right : 0.16
 -- None : 1.48
 -- left : -9.46

('forward', 'red', 'right', None, 'left')
 -- forward : -9.29
 -- right : 0.00
 -- None : 0.95
 -- left : -38.96

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -8.41
 -- right : -0.03
 -- None : 0.00
 -- left : -8.91

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -39.52
 -- right : 0.58
 -- None : 1.51
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.09
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.31
 -- right : 0.05
 -- None : 0.26
 -- left : 1.97

('forward', 'green', 'forward', None, None)
 -- forward : 2.62
 -- right : 0.12
 -- None : -4.33
 -- left : -20.81

('left', 'red', 'right', 'forward', 'left')
 -- forward : -36.11
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : -4.22
 -- left : -20.52

('left', 'red', 'forward', None, None)
 -- forward : -10.50
 -- right : 0.68
 -- None : 1.72
 -- left : -9.68

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.12
 -- right : 2.60
 -- None : 0.79
 -- left : -10.61

('left', 'red', None, 'left', 'right')
 -- forward : -9.39
 -- right : 0.19
 -- None : 1.47
 -- left : -10.11

('left', 'red', 'right', None, None)
 -- forward : -10.60
 -- right : -0.16
 -- None : 2.49
 -- left : -40.48

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.18
 -- right : 0.40
 -- None : 0.15
 -- left : -0.04

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 2.69
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.81
 -- right : 2.27
 -- None : 0.49
 -- left : 0.29

('forward', 'green', None, 'left', 'left')
 -- forward : 2.36
 -- right : 0.70
 -- None : -5.30
 -- left : 0.38

('left', 'red', 'right', 'right', None)
 -- forward : -9.54
 -- right : 0.00
 -- None : 1.27
 -- left : -39.40

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : -36.54

('left', 'red', 'forward', 'left', None)
 -- forward : -9.13
 -- right : 0.35
 -- None : 2.64
 -- left : -9.31

('right', 'red', 'left', 'left', 'left')
 -- forward : -10.57
 -- right : 1.74
 -- None : 0.99
 -- left : -9.46

('left', 'green', 'right', 'forward', None)
 -- forward : 0.07
 -- right : -0.42
 -- None : -5.48
 -- left : -17.46

('forward', 'red', 'left', 'right', None)
 -- forward : -10.65
 -- right : 0.34
 -- None : 1.08
 -- left : -10.39

('forward', 'red', 'right', None, 'right')
 -- forward : -8.51
 -- right : -0.73
 -- None : 2.30
 -- left : -39.37

('left', 'red', 'right', 'forward', 'right')
 -- forward : -40.38
 -- right : -17.90
 -- None : 2.15
 -- left : -35.76

('right', 'red', 'left', None, 'right')
 -- forward : -9.91
 -- right : 1.84
 -- None : 0.59
 -- left : -9.76

('forward', 'red', None, 'left', 'left')
 -- forward : -10.42
 -- right : 0.39
 -- None : 1.41
 -- left : -10.24

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -17.11

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

