/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'forward')
 -- forward : -28.44
 -- right : 0.87
 -- None : 2.45
 -- left : -38.36

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -13.98

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -6.65
 -- right : 1.49
 -- None : 1.41
 -- left : -7.26

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.49
 -- right : 0.90
 -- None : -4.96
 -- left : 2.60

('right', 'red', 'left', 'left', 'forward')
 -- forward : -27.81
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 1.16
 -- left : -6.82

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.58
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -27.57

('left', 'green', None, 'forward', 'right')
 -- forward : 0.14
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -35.87
 -- right : 0.44
 -- None : 2.05
 -- left : -28.26

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -27.80

('forward', 'green', None, 'left', 'left')
 -- forward : 1.55
 -- right : 0.78
 -- None : -4.06
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : -0.15
 -- right : 1.99
 -- None : -4.06
 -- left : -14.67

('left', 'green', 'forward', None, 'left')
 -- forward : 1.20
 -- right : 0.42
 -- None : 0.00
 -- left : -18.12

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -28.60

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.43

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.38
 -- right : 0.93
 -- None : -4.17
 -- left : -17.92

('left', 'green', 'right', None, 'forward')
 -- forward : 0.39
 -- right : -0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : -0.25
 -- right : 1.33
 -- None : -4.47
 -- left : 0.13

('right', 'red', 'forward', None, 'left')
 -- forward : -7.19
 -- right : 2.06
 -- None : 0.00
 -- left : -7.48

('forward', 'red', None, 'forward', None)
 -- forward : -39.68
 -- right : -19.90
 -- None : 1.18
 -- left : -39.46

('right', 'green', 'left', 'left', None)
 -- forward : 1.43
 -- right : 2.30
 -- None : 0.77
 -- left : 0.07

('left', 'red', 'forward', 'left', None)
 -- forward : -9.49
 -- right : -0.13
 -- None : 1.06
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : -6.74

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -27.31

('forward', 'green', 'left', 'right', None)
 -- forward : 1.06
 -- right : 0.05
 -- None : 0.79
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.49
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.66
 -- right : 2.11
 -- None : 1.98
 -- left : -9.78

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.77
 -- right : -19.00
 -- None : 1.30
 -- left : -36.18

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.64
 -- None : 1.84
 -- left : -9.35

('left', 'green', 'right', 'right', None)
 -- forward : 0.13
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.09
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : 1.23
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.48

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.85
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : -5.36
 -- left : 1.27

('forward', 'red', 'forward', None, 'forward')
 -- forward : -28.42
 -- right : 1.29
 -- None : 0.00
 -- left : -28.19

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : -4.55
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.82
 -- None : -3.30
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.67
 -- right : 0.33
 -- None : 1.40
 -- left : -36.44

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -13.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.39

('right', 'red', None, 'left', 'left')
 -- forward : -6.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -38.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.27
 -- right : 0.00
 -- None : -3.67
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : -14.32

('right', 'red', 'left', None, 'left')
 -- forward : -10.07
 -- right : 1.42
 -- None : 1.22
 -- left : -8.96

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.78
 -- right : 1.00
 -- None : -3.05
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 1.54
 -- right : 2.00
 -- None : -5.13
 -- left : 0.72

('left', 'red', None, 'left', None)
 -- forward : -9.42
 -- right : 1.16
 -- None : 1.77
 -- left : -9.81

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.38
 -- right : 1.24
 -- None : 1.51
 -- left : -10.77

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -13.45
 -- None : 0.00
 -- left : -28.52

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.97
 -- left : 0.01

('left', 'green', 'forward', 'right', None)
 -- forward : 1.01
 -- right : 0.00
 -- None : -4.84
 -- left : -18.25

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.31
 -- left : 1.29

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('right', 'green', 'left', 'right', None)
 -- forward : 0.27
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.41
 -- left : 0.87

('right', 'green', 'left', None, 'left')
 -- forward : -0.18
 -- right : 1.32
 -- None : 0.00
 -- left : 0.21

('left', 'red', 'left', 'right', 'left')
 -- forward : -6.33
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : -4.49
 -- left : 0.64

('right', 'green', 'forward', None, None)
 -- forward : 0.71
 -- right : 1.04
 -- None : -5.73
 -- left : -20.07

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.01

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : -27.66

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.34

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.86
 -- left : -8.87

('left', 'red', 'right', None, None)
 -- forward : -10.12
 -- right : 0.21
 -- None : 2.30
 -- left : -40.03

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.82
 -- left : -27.74

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 1.58
 -- left : -6.75

('forward', 'red', None, 'right', 'left')
 -- forward : -6.59
 -- right : 0.21
 -- None : 1.25
 -- left : -7.29

('forward', 'green', 'forward', None, None)
 -- forward : 1.59
 -- right : 1.13
 -- None : -5.16
 -- left : -18.16

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -38.58
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.12
 -- right : 1.51
 -- None : -3.19
 -- left : 1.72

('right', 'red', None, None, None)
 -- forward : -10.54
 -- right : 1.96
 -- None : 1.78
 -- left : -10.44

('right', 'red', 'left', None, 'forward')
 -- forward : -28.42
 -- right : 0.00
 -- None : 0.77
 -- left : -27.34

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.84
